%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1365
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.254901960784313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18627450980392157
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.715686274509804
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.068627450980392
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.633663366336634
%%%mzn-stat-end
makespan = 1645
117 166 223 540 1570
198 304 434 461 676
  3  35 755 1316 1387
323 1433 1468 1524 1584
 50 469 542 659 1068
397 425 1085 1226 1264
848 1120 1391 1448 1595
528 764 811 1448 1624
223 974 1227 1348 1435
 25 796 900 1039 1401
668 824 982 1005 1226
179 1182 1521 1547 1588
 89 417 490 620 710
 40 436 653 1090 1526
107 649 715 1317 1367
% time elapsed: 2.74 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80396
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=178390
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2436
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.92546106844554
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=247962
%%%mzn-stat: objective=1643
%%%mzn-stat: engineStatisticsNumDecisions=177787
%%%mzn-stat: engineStatisticsNumConflicts=103
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=380328
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1367
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.271844660194176
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18446601941747573
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.737864077669903
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.980582524271846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.174757281553398
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.607843137254903
%%%mzn-stat-end
makespan = 1643
117 166 223 540 1488
198 304 434 461 676
  3  35 755 1282 1384
321 1427 1468 1520 1583
 50 469 542 659 890
397 425 1085 1226 1264
848 1005 1382 1442 1593
528 764 803 1318 1462
223 974 1227 1342 1455
 25 802 900 973 1416
668 824 982 1005 1226
179 1180 1512 1560 1611
 89 415 490 620 710
 40 436 653 1090 1549
107 654 715 1317 1353
% time elapsed: 2.75 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80488
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=178643
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2436
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.00081727243722
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=248418
%%%mzn-stat: objective=1642
%%%mzn-stat: engineStatisticsNumDecisions=178039
%%%mzn-stat: engineStatisticsNumConflicts=103
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=380973
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1369
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.271844660194176
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18446601941747573
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.737864077669903
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.980582524271846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.174757281553398
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.607843137254903
%%%mzn-stat-end
makespan = 1642
117 166 223 540 1476
198 304 434 461 676
  3  35 755 1302 1400
323 1418 1468 1520 1578
 50 469 542 659 979
400 425 1085 1226 1264
848 1232 1427 1529 1592
528 764 803 1487 1619
223 974 1227 1333 1441
 25 793 900 1127 1406
668 824 982 1005 1226
179 1186 1377 1549 1590
 89 415 490 620 710
 40 436 653 1090 1164
107 651 712 1317 1372
% time elapsed: 2.75 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80579
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=178903
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2436
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.06153055007462
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=248872
%%%mzn-stat: objective=1636
%%%mzn-stat: engineStatisticsNumDecisions=178298
%%%mzn-stat: engineStatisticsNumConflicts=103
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=381626
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1371
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.271844660194176
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18446601941747573
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.737864077669903
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.980582524271846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.174757281553398
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.607843137254903
%%%mzn-stat-end
makespan = 1636
117 166 223 540 1474
198 304 434 461 676
  3  35 755 1317 1397
319 1433 1468 1523 1581
 50 469 542 659 1193
397 425 1085 1226 1264
848 1115 1409 1538 1586
528 767 804 1258 1585
223 974 1227 1348 1462
 25 804 900 993 1404
668 824 982 1005 1226
179 1180 1535 1558 1607
 89 417 490 620 710
 40 436 653 1090 1255
107 648 711 1317 1386
% time elapsed: 2.76 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80666
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=179155
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2456
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.12577935307417
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=249351
%%%mzn-stat: objective=1635
%%%mzn-stat: engineStatisticsNumDecisions=178549
%%%mzn-stat: engineStatisticsNumConflicts=104
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=382291
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1373
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.278846153846153
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18269230769230768
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.75
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.96153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.230769230769231
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58252427184466
%%%mzn-stat-end
makespan = 1635
117 166 223 540 1509
198 304 434 461 676
  3  35 755 1310 1384
319 1426 1468 1521 1579
 50 469 542 659 1199
397 425 1085 1226 1264
848 1220 1391 1448 1585
528 765 804 1501 1565
223 974 1227 1341 1460
 25 802 900 1362 1416
668 824 982 1005 1226
179 1185 1259 1549 1590
 89 416 490 620 710
 40 436 653 1090 1460
107 653 715 1317 1392
% time elapsed: 2.77 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80762
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=179419
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2456
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.1843171570458
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=249805
%%%mzn-stat: objective=1634
%%%mzn-stat: engineStatisticsNumDecisions=178812
%%%mzn-stat: engineStatisticsNumConflicts=104
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=382940
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1375
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.278846153846153
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18269230769230768
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.75
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.96153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.230769230769231
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58252427184466
%%%mzn-stat-end
makespan = 1634
117 166 223 540 1541
198 305 434 461 676
  3  35 755 1276 1350
323 1402 1468 1521 1587
 50 469 542 659 902
399 425 1085 1226 1264
848 1010 1467 1524 1579
528 767 803 1271 1468
223 974 1227 1317 1447
 25 790 900 1152 1404
668 824 982 1005 1226
179 1186 1528 1547 1588
 89 417 490 620 710
 40 436 653 1090 1213
107 648 709 1317 1379
% time elapsed: 2.77 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80859
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=179673
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.2463753596812
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=250295
%%%mzn-stat: objective=1633
%%%mzn-stat: engineStatisticsNumDecisions=179065
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=383616
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1378
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1633
117 166 223 540 1521
198 304 434 461 676
  3  35 755 1304 1345
320 1430 1468 1520 1586
 50 469 542 659 1003
397 425 1085 1226 1264
848 1009 1457 1519 1578
528 767 812 1234 1464
223 974 1227 1344 1429
 25 795 900 1157 1416
668 824 982 1005 1226
179 1185 1216 1547 1588
 89 417 490 620 710
 40 436 653 1090 1513
107 648 709 1317 1348
% time elapsed: 2.77 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80925
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=179901
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.33634054285412
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=250760
%%%mzn-stat: objective=1632
%%%mzn-stat: engineStatisticsNumDecisions=179292
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=384236
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1380
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1632
117 166 223 540 1476
198 304 434 461 676
  3  35 755 1268 1409
319 1433 1468 1522 1580
 50 469 542 659 1195
397 425 1085 1226 1264
848 1308 1457 1522 1582
528 767 812 1237 1560
223 974 1227 1347 1441
 25 795 900 1332 1406
668 824 982 1005 1226
179 1182 1215 1547 1589
 89 415 490 620 710
 40 436 653 1090 1491
107 648 709 1317 1368
% time elapsed: 2.78 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81014
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=180164
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.40477009835485
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=251225
%%%mzn-stat: objective=1631
%%%mzn-stat: engineStatisticsNumDecisions=179554
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=384894
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1382
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1631
117 166 223 540 1523
198 305 434 461 676
  3  35 755 1266 1309
320 1425 1468 1523 1583
 50 469 542 659 929
398 425 1085 1226 1264
848 1079 1457 1519 1581
528 767 812 1233 1511
223 974 1227 1334 1451
 25 795 900 1345 1411
668 824 982 1005 1226
179 1186 1215 1555 1596
 89 417 490 620 710
 40 436 653 1090 1168
107 648 709 1317 1378
% time elapsed: 2.78 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81090
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=180402
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.4873172137781
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=251690
%%%mzn-stat: objective=1630
%%%mzn-stat: engineStatisticsNumDecisions=179791
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=385485
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1384
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1630
117 166 223 540 1502
198 305 434 461 676
  3  35 755 1313 1350
319 1433 1468 1522 1583
 50 469 542 659 1210
400 425 1085 1226 1264
848 1197 1457 1540 1580
528 764 809 1247 1473
223 974 1227 1348 1460
 25 795 900 974 1404
668 824 982 1005 1226
179 1186 1218 1560 1601
 89 416 490 620 710
 40 436 653 1090 1244
107 648 709 1317 1380
% time elapsed: 2.79 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81165
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=180650
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.5649100470523
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=252155
%%%mzn-stat: objective=1629
%%%mzn-stat: engineStatisticsNumDecisions=180038
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=386094
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1386
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1629
117 166 223 540 1483
198 304 434 461 676
  3  35 755 1268 1314
319 1426 1468 1520 1578
 50 469 542 659 890
397 425 1085 1226 1264
848 1300 1457 1523 1579
528 767 803 1219 1542
223 974 1227 1341 1432
 25 795 900 1155 1411
668 824 982 1005 1226
179 1180 1201 1557 1598
 89 415 490 620 710
 40 436 653 1090 1172
107 648 709 1317 1352
% time elapsed: 2.80 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81239
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=180886
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.6454120274648
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=252620
%%%mzn-stat: objective=1628
%%%mzn-stat: engineStatisticsNumDecisions=180273
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=386685
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1388
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1628
117 166 223 540 1484
198 305 434 461 676
  3  35 755 1302 1410
319 1428 1468 1520 1580
 50 469 542 659 1011
400 425 1085 1226 1264
848 1010 1457 1526 1578
528 764 811 1236 1508
223 974 1227 1343 1457
 25 795 900 1347 1411
668 824 982 1005 1226
179 1181 1205 1548 1589
 89 417 490 620 710
 40 436 653 1090 1182
107 648 709 1317 1380
% time elapsed: 2.80 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81332
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=181148
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.71238986905735
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=253085
%%%mzn-stat: objective=1626
%%%mzn-stat: engineStatisticsNumDecisions=180534
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=387338
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1391
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1626
117 166 223 540 1563
198 304 434 461 676
  3  35 755 1277 1310
320 1415 1468 1521 1579
 50 469 542 659 1011
397 425 1085 1226 1264
848 1114 1391 1448 1471
528 764 807 1243 1572
223 974 1227 1321 1406
 25 795 900 1196 1406
668 824 982 1005 1226
179 1180 1224 1552 1593
 89 417 490 620 710
 40 436 653 1090 1215
107 648 709 943 1062
% time elapsed: 2.81 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81405
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=181384
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.7955828518502
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=253550
%%%mzn-stat: objective=1625
%%%mzn-stat: engineStatisticsNumDecisions=180769
%%%mzn-stat: engineStatisticsNumConflicts=106
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=387928
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1393
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.31132075471698
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1792452830188679
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.839622641509434
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.87735849056604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.150943396226415
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.514285714285716
%%%mzn-stat-end
makespan = 1625
117 166 223 540 1561
198 304 434 461 676
  3  35 755 1274 1310
320 1410 1468 1520 1578
 50 469 542 659 1030
400 425 1085 1226 1264
848 1082 1385 1448 1468
528 764 811 1220 1490
223 974 1227 1319 1404
 25 795 900 1075 1404
668 824 982 1005 1226
179 1181 1202 1552 1593
 89 417 490 620 710
 40 436 653 1090 1164
107 648 709 918 987
% time elapsed: 2.81 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=81489
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=181635
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2492
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=143.8653673576128
