%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
511 558 633 1576 1638
677 875 1190 1634 1748
% time elapsed: 2.15 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59174
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=118333
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.00758875377113
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=125068
%%%mzn-stat: objective=2021
%%%mzn-stat: engineStatisticsNumDecisions=117890
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=283720
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1098
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2021
124 330 514 569 1371
1793 1814 1833 1920 1931
 98 226 277 375 484
504 852 1079 1907 1987
 93 127 216 230 1996
453 541 623 845 1920
230 241 530 1710 1916
389 785 1315 1478 1833
 34 124 216 225 291
106 428 1105 1164 1252
1417 1660 1750 1831 1884
 77 673 1527 1689 1834
194 275 1522 1689 2015
511 558 633 1582 1629
677 984 1442 1629 1650
% time elapsed: 2.16 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59266
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=118552
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.05880963627776
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=125369
%%%mzn-stat: objective=2020
%%%mzn-stat: engineStatisticsNumDecisions=118108
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=284352
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1100
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2020
124 330 514 569 1371
1793 1814 1833 1936 1950
 98 226 277 375 460
514 859 1079 1907 1984
 93 127 216 230 1998
453 541 623 868 1920
230 241 530 1716 1850
389 785 1315 1478 1618
 34 124 216 225 291
106 847 1105 1164 1252
1417 1626 1805 1883 1940
 77 673 1527 1689 1833
194 275 1521 1635 2014
511 558 633 1579 1618
677 970 1268 1678 1716
% time elapsed: 2.16 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59369
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=118795
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.09166210699104
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=125670
%%%mzn-stat: objective=2019
%%%mzn-stat: engineStatisticsNumDecisions=118350
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=284980
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1102
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2019
124 330 514 569 1371
1793 1814 1836 1929 1947
 98 226 277 375 433
505 852 1079 1907 2012
 93 127 216 230 2000
453 541 623 888 1924
230 241 530 1711 1817
389 785 1315 1478 1748
 34 124 216 225 291
106 1045 1105 1164 1252
1417 1595 1645 1876 1939
 77 673 1527 1689 1834
194 275 1524 1698 1995
511 558 633 1578 1637
677 772 1348 1799 1859
% time elapsed: 2.17 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59443
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=118994
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.15094878733382
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=125970
%%%mzn-stat: objective=2018
%%%mzn-stat: engineStatisticsNumDecisions=118548
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=285593
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1104
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2018
124 330 514 569 1371
1793 1814 1833 1923 1945
 98 226 277 375 480
514 857 1079 1907 1984
 93 127 216 230 2003
453 541 623 837 1920
230 241 530 1710 1852
389 785 1315 1478 1755
 34 124 216 225 291
106 424 1105 1164 1252
1417 1624 1677 1868 1935
 77 673 1527 1689 1836
194 275 1519 1762 2003
511 558 633 1572 1624
677 773 935 1616 1857
% time elapsed: 2.17 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59519
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=119210
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.19935408103348
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=126268
%%%mzn-stat: objective=2017
%%%mzn-stat: engineStatisticsNumDecisions=118763
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=286174
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1106
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2017
124 330 514 569 1371
1794 1817 1836 1932 1951
 98 226 277 375 494
514 850 1079 1907 2001
 93 127 216 230 2001
453 541 623 860 1923
230 241 530 1716 1817
389 785 1315 1478 1645
 34 124 216 225 291
106 433 1105 1164 1252
1417 1566 1782 1876 1930
 77 673 1527 1689 1836
194 275 1519 1642 1995
511 558 633 1582 1618
677 784 933 1623 1860
% time elapsed: 2.17 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59614
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=119429
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.24348357601588
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=126566
%%%mzn-stat: objective=2011
%%%mzn-stat: engineStatisticsNumDecisions=118981
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=286800
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1108
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2011
124 330 514 569 1371
1793 1814 1833 1927 1938
 98 226 277 375 449
513 851 1079 1907 1990
 93 127 216 230 1996
453 541 623 844 1920
230 241 530 1716 1937
389 785 1315 1478 1834
 34 124 216 225 291
106 141 1105 1164 1252
1417 1634 1751 1858 1914
 77 673 1527 1689 1836
194 275 1519 1762 2001
511 558 633 1572 1630
677 1458 1530 1611 1620
% time elapsed: 2.18 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59683
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=119639
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.29820543468267
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=126864
%%%mzn-stat: objective=2004
%%%mzn-stat: engineStatisticsNumDecisions=119190
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=287489
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1110
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2004
124 330 514 569 1371
1793 1814 1833 1920 1931
 98 226 277 375 424
505 859 1079 1907 1993
 93 127 216 230 1985
453 541 623 875 1751
230 241 530 1716 1874
389 785 1315 1478 1815
 34 124 216 225 291
106 1005 1105 1164 1252
1417 1659 1712 1790 1846
 77 673 1527 1689 1834
194 275 1519 1711 1998
511 558 633 1571 1640
677 1087 1478 1616 1624
% time elapsed: 2.18 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59772
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=119852
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.34642726028768
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=127162
%%%mzn-stat: objective=2003
%%%mzn-stat: engineStatisticsNumDecisions=119402
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=288091
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1112
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2003
124 330 514 569 1371
1793 1814 1833 1920 1931
 98 226 277 375 472
509 854 1079 1907 1996
 93 127 216 230 1979
453 541 623 893 1705
230 241 530 1712 1828
389 785 1315 1478 1611
 34 124 216 225 291
106 139 1105 1164 1252
1417 1639 1709 1856 1965
 77 673 1527 1689 1833
194 275 1519 1663 1988
511 558 633 1574 1639
677 1459 1530 1615 1787
% time elapsed: 2.19 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59856
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=120076
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.3858056564176
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=127455
%%%mzn-stat: objective=1999
%%%mzn-stat: engineStatisticsNumDecisions=119625
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=288725
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1114
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 1999
124 330 514 569 1371
1793 1814 1833 1920 1931
 98 226 277 375 475
507 858 1079 1907 1992
 93 127 216 230 1979
453 541 623 837 1751
230 241 530 1716 1925
389 785 1315 1478 1740
 34 124 216 225 291
106 1042 1105 1164 1252
1417 1571 1652 1827 1893
 77 673 1527 1689 1836
194 275 1544 1762 1984
511 558 633 1596 1640
677 773 844 1677 1838
% time elapsed: 2.19 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59944
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=120288
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.43084929502527
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=127748
%%%mzn-stat: objective=1998
%%%mzn-stat: engineStatisticsNumDecisions=119836
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=289315
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1116
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 1998
124 330 514 569 1371
1793 1814 1833 1921 1932
 98 226 277 375 427
514 850 1079 1907 1984
 93 127 216 230 1983
453 541 623 853 1704
230 241 530 1710 1818
389 785 1315 1478 1822
 34 124 216 225 291
106 130 1105 1164 1252
1417 1621 1742 1834 1969
 77 673 1527 1689 1833
194 275 1533 1724 1992
511 558 633 1587 1629
677 781 888 1613 1623
% time elapsed: 2.19 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=60039
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=120525
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.46294129848579
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=128040
%%%mzn-stat: objective=1997
%%%mzn-stat: engineStatisticsNumDecisions=120072
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=289882
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1118
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 1997
124 330 514 569 1371
1793 1814 1833 1920 1931
 98 226 277 375 435
507 859 1079 1907 1990
 93 127 216 230 1979
453 541 623 837 1717
230 241 530 1710 1908
389 785 1315 1478 1632
 34 124 216 225 291
106 929 1105 1164 1252
1417 1619 1730 1808 1861
 77 673 1527 1689 1835
194 275 1544 1721 1984
511 558 633 1596 1640
677 792 980 1799 1838
% time elapsed: 2.20 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=60135
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=120745
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.50105594434552
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=128332
%%%mzn-stat: objective=1996
%%%mzn-stat: engineStatisticsNumDecisions=120291
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=290471
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1120
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 1996
124 330 514 569 1371
130 343 386 1300 1313
 98 226 277 375 424
513 857 1079 1907 1989
 93 127 216 230 1979
453 541 623 863 1709
230 241 530 1712 1884
389 785 1315 1478 1732
 34 124 216 225 291
106 840 1105 1164 1252
1417 1617 1830 1917 1973
 77 673 1527 1689 1836
194 275 1519 1762 1990
511 558 633 1572 1627
677 772 848 1704 1908
% time elapsed: 2.20 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=60260
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=121019
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.51095282558937
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=128621
%%%mzn-stat: objective=1995
%%%mzn-stat: engineStatisticsNumDecisions=120564
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=291151
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1122
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 1995
124 330 514 569 1371
648 897 916 1092 1929
 98 226 277 375 445
514 856 1079 1907 1986
 93 127 216 230 1980
453 541 623 839 1754
230 241 530 1713 1865
389 785 1315 1478 1633
 34 124 216 225 291
106 973 1105 1164 1252
1417 1581 1756 1878 1939
 77 673 1527 1689 1812
194 275 1522 1652 1885
511 558 633 1597 1635
677 782 935 1631 1839
% time elapsed: 2.21 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=60378
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=121262
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=86.52986096221404
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=128907
%%%mzn-stat: objective=1994
%%%mzn-stat: engineStatisticsNumDecisions=120806
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=291735
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1124
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
